,0,1,2,3,4,5,6,7,8,9
156,9.542002574144771,1.0,1.0497153151922956,0.20886790529678595,-0.32510886832466257,-1.9091981094613033,0.005934797200430278,-0.320518287714859,0.6918016953063212,-0.7038096450551323
157,8.538850276086505,1.0,-0.4210327283576524,-0.08946021358576679,-0.7664656341962325,0.13629936449766578,0.18176382752524597,-0.4190824403248828,-1.118396661456324,-1.067242599126717
158,9.61083789906692,1.0,0.2888492151561694,0.6860682694390635,0.4634768495496083,0.921459147078219,0.009141066089953562,0.1136242762675719,0.2589197784859354,0.37839698279021533
159,7.373208938106907,1.0,-1.002811202570011,-0.5544177414302565,-0.28736863642820953,-0.1986469561782605,-0.4463567903036936,0.941621818092813,0.7157197730495968,-0.22262395919227615
160,-2.078004730925425,0.0,-2.575454945355026,-0.806226778820953,-1.4208590903221836,-1.8295669558384222,-0.8472482382539097,-2.2462841077420377,-1.9890625237496353,-1.7867969993440738
161,7.363445626010332,1.0,1.2061280931330263,-0.31514260003312433,0.8212439677335944,0.0856853460056794,-0.019963308769172575,-0.1774830796583584,0.07869173362374221,0.6074848930596486
162,6.357257102622657,1.0,-2.0445892363772784,-2.4489434690028995,-0.3625170348121735,-2.6334538324308263,-0.797103367142539,-1.0836190713912124,0.12433669455393506,-1.174663645568731
163,9.524878078234265,1.0,1.0788260922323498,1.92699582177325,0.7994492318015495,-0.43508861810540944,0.46854036777519364,1.6600282342375823,-0.3617371687293187,0.5912606476746481
164,5.856786530034077,1.0,0.33062340370418203,0.5804494590405747,-0.5041255376244145,-0.06420475350779026,-0.5729294184118394,0.60238745599501,-0.31039034722248043,0.5246187837664027
165,0.027505237970283987,0.0,0.3507662655402078,-0.22988832713695567,0.9133839499463962,1.499011603157011,0.4009211715726795,0.9830965713726835,0.3157497837649628,-0.5406285644622789
166,-2.101180359103458,0.0,0.822148844305329,-0.14353192395292594,0.8353883387092123,-0.9908099032810206,-0.07658712776834901,1.1190231617271242,0.2404210155121826,-0.8398046451518326
167,8.756853738861476,1.0,-0.4611197208991841,0.38044066880578997,-0.975266035214568,-1.4472444857805051,-0.8717948828067412,-0.8881811708416044,-0.9273571215911175,-0.23006825455329136
168,8.727131048244038,1.0,2.212436752444826,2.066190941282929,2.772895938108625,2.3858836250230584,1.7096461170414243,2.8301568304624865,1.0388378328290382,1.005749229562885
169,1.4163830144037775,0.0,1.18071892030965,0.7869038494275228,0.23568941597620302,-0.1621913411726717,0.1432962482123963,1.6448262184825777,-0.9123451264538278,0.14521091578590645
170,-0.20787650852030046,0.0,1.7745118879146937,0.626640705865432,0.2197993263388876,0.29130112035538813,-0.2901494988475102,-0.4876170512411249,1.2388266250924829,-0.6047235810526169
171,9.318133908224175,1.0,-1.3148719524682615,-0.9969632446076211,-0.9172607748038784,0.11985116967476851,-0.5042008862872708,-1.6344896704058398,0.47843168258136853,-0.5337769999126967
172,7.637867732566657,1.0,0.9112252346095773,-0.10789773277046877,-0.16593977578339472,-0.18697996151699528,0.6332213828088419,0.10517264379525085,0.44950479753506145,0.7771712145453505
173,9.207871456887741,1.0,-1.597954830445928,-1.3622777416217542,-2.068322274074879,-0.4553534783336424,-0.5407639616762743,-1.6682202338192562,-0.5336554259268026,-0.7208061572602046
174,0.10668993989345633,0.0,2.6529929804651355,1.1227978593453023,-0.0014783442922270884,-0.46906767472723654,0.42159932734564115,0.7690812887027596,-2.2019613709560715,0.10254401093772078
175,10.247211626409934,1.0,-0.5961137551496408,-0.6155538295837061,0.7587987575652289,0.06952582349408293,0.006094227482900192,1.156988288745765,-0.5427462901923136,-0.5116347604610573
176,8.46599048940392,1.0,-1.5096088750636174,-0.9894195118781178,-1.3249891244852825,-2.0560855512446494,-1.0215068856772935,-1.6291082226655966,-1.863192483069564,-1.2609685716200285
177,2.0864675519967353,0.0,2.4533593922958157,2.064948302913297,1.1786084838204975,2.340769752343317,2.115446215884798,2.827343299770525,3.356866284859699,0.9219583807202893
178,-0.898234902808385,0.0,0.8726864936118363,-0.2086112546163046,0.3211951574159543,1.873614255114618,0.07688592465111173,0.28777373078444163,-0.14953600620202082,0.9825369711608294
179,8.58494859907554,1.0,0.9400393602854605,0.5554057621711677,1.6290925238972007,-1.3060189689547674,-0.6051399896371333,-0.8399029788742023,1.8601227304728702,0.136668952044527
180,5.671618081685406,1.0,-1.0865163926161507,-0.3483200870699959,-1.183180174333845,-0.19419384574302662,-0.3966689312265186,0.4031947509242977,-0.5646182060137019,-0.22415288351388682
181,0.09329658417629186,0.0,1.9537908007071663,3.9582594136539124,1.591622901256413,1.3043417650188986,3.1299484395107346,3.5005877555336586,2.845707847489278,2.7292547725917014
182,0.7008170254310833,0.0,0.5052317995124327,1.176825831101884,0.08604845594137575,0.7211703876488628,0.9103469787437647,1.14172891426698,2.5763825792135915,0.37290696033209303
183,8.489301143885905,1.0,0.91770743240739,-0.3660739700708698,0.4104831737226841,-0.01296996731592011,0.04167966979225673,0.3767890087018351,0.9218183598929497,0.5637198485220153
184,1.3292860672741877,0.0,-0.9536669722369556,-1.129161371426407,-1.133523983202368,-1.4977699514099225,0.03135138014221391,-0.6713962857456767,0.47282147433471444,-0.1991029281760148
185,9.460896414648337,1.0,-0.5641564205031357,-0.20253978906280404,1.154206936594053,-0.10708531054594625,0.893935119775093,-0.44014648881153084,0.575705328249595,0.5831616389957724
186,9.684110514828403,1.0,-0.19393598487656943,0.23168039544858782,-1.175197479914304,-1.013583632207436,-1.2716274238880012,-0.29508301378792906,0.09582089823500091,-0.7223914968834183
187,8.045963408617093,1.0,-0.3014246423510954,-1.3707816628009133,-0.7055822813748148,1.438079667140835,-0.032766987203591426,0.5472072084792629,-0.013696384382807703,1.8030303566106187
188,8.300184447199964,1.0,-1.035288604105032,-1.1548504676809903,-1.06379183275724,-1.969841672138126,0.13488231954172697,-0.28576428670633547,0.39416843689004905,-0.6459256908009772
189,-2.316386837735087,0.0,0.27277583693445323,-0.24041450729330074,-0.4797277352110806,0.38142558303701235,0.38761827777067653,-1.378662482793874,-0.48694131272686414,-0.7672322524084488
190,0.19703289193704143,0.0,-0.7521553749796532,-1.5970400565163752,-2.1991265343367092,-2.6459092959168973,-1.388946178114811,-2.598961977013209,-0.7662704657270671,-2.062754230659233
191,9.180114241937275,1.0,0.706010761811831,0.06108366876262951,-0.6348110287959601,-1.4039288495198872,-0.29141304182905925,-0.1292847708974746,0.35748771340665497,-0.2241831619218756
192,-0.38907353619734864,0.0,0.2137625483741748,1.5158828453091735,-0.6251338031554636,0.06508981979714307,0.23235754006650683,0.8542536790309209,0.9495215991215463,-0.32480127174902657
193,8.088539491411742,1.0,1.2839794869402015,0.2569668280194465,1.833756332876628,0.03257466270895149,0.6899314289674209,0.2283929369250137,0.04532443005270162,0.3184393364570475
194,0.29768787376753725,0.0,-0.07514095724891082,-0.3327711786152807,-0.40485568283166307,0.20009337378591002,-0.15930154498205398,0.22859554525612846,-1.5849901100815795,-0.6573375205652484
195,-0.312482784983994,0.0,-0.2383130268226132,-1.8155780868679903,-1.9707270421684215,-1.2516543943005038,-1.8987548041419053,-0.40018909401438996,-0.7125763528645176,-2.08971664471619
196,8.705314763861645,1.0,-1.850994362949374,-0.4337120435525746,-1.935368377155681,-0.25942391063537923,-0.5074416291791732,-0.56100193421727,-0.3262111541599393,-2.229378997289923
197,9.246816287321945,1.0,0.5660143821596922,0.5558650799181967,-0.5854013235543089,-0.061823416801471257,0.9385203671969328,-0.21314983656992617,1.8934466073026868,0.5513846490309543
198,0.22904429055766565,0.0,-1.491183461984124,-2.0678316561154375,-0.10500018754436964,-0.8661757165448019,-0.1315687518010325,-0.4472513062703969,-0.9445836379396452,-0.5558955139285631
199,0.5201351262952079,0.0,-0.4044668086504856,0.23018537036692865,-1.7849378303569328,-0.09236317241709849,0.2342430337472828,0.3837664137867379,-0.41453326234285,-0.5194509507365092
200,8.033564255702153,1.0,1.187412690464958,0.9796682396025218,-0.0990517642796192,0.6960750853238079,0.1723183608005588,0.8842163395002051,0.12270869355966198,1.4056890905901536
201,8.846804606197747,1.0,-1.7103872543489096,-1.8907131257516057,-0.8686796945150294,-0.004244264748591824,-0.769325981952184,-0.7815160397734079,-0.5636419968792289,-1.7038906564930207
202,7.848666571917957,1.0,-0.3627518549958558,-1.0341209997791032,-0.7697791716205851,-0.3457071855786765,-1.0196834603554605,-0.801008429441425,-1.421891882659406,-0.7700957922292363
203,6.528101551051921,1.0,0.6815852595912291,-0.20800141650577494,0.8742707164492095,-0.02162960325466315,-0.021642482671835894,1.0261083322446387,0.2938269971849363,-0.7048113758879069
204,7.827607763984235,1.0,-0.1957769617652827,-0.58864647360066,-0.4338691486135228,-0.6581816839843175,-0.5892503941882852,-0.05973215592744835,-0.1783269136887936,-0.6084564507965885
205,10.27252658320156,1.0,-0.11939082246827269,1.6324632995883523,-0.14950905373936277,-0.5439992944789093,-0.30476648895158187,-0.4302687509297495,0.2869333329970401,-0.24045835327720705
206,0.8838145578603992,0.0,1.6620442996596745,0.8483948237762814,0.7013051930535626,1.1071125579806873,0.9182034377015672,0.41820464280337305,2.299112786419968,2.196906226407258
207,0.5740682379199227,0.0,0.21897276603183397,-0.6329307717750664,0.6278870628056443,-0.3456896625700076,-0.821166105730176,0.38001805667225996,-0.3773797791015507,-0.21933804337553064
208,6.5579040812628735,1.0,0.7064398145474255,0.970716710160501,0.8360545030135843,1.2556241574857492,0.8705422303460406,1.5803485767128376,1.9831612074256981,2.010320824168955
209,-1.8452594620652065,0.0,1.1862846795545523,-0.6253043133801868,-0.9155955966615211,0.6226229763232295,0.5565731157645972,0.053092007165978485,-0.23359323148027858,0.408890927079856
210,-1.4996214280332574,0.0,1.306186426341644,1.5890873166054367,2.796696439753443,1.1692725769422063,1.799289533527537,0.7329243007426012,0.7187985494408754,2.276035112588415
211,-1.5061829915331781,0.0,-2.8258019638847864,-1.5989127275036605,0.18127516172322305,-1.4078921510709037,-2.1650162667832813,-2.1975276870406333,-2.6235183771019077,-3.0711291771430056
212,1.1287388311125301,0.0,0.08333071751734893,1.7085274116325395,1.3296136058463237,-0.3915626997409515,0.850500626276039,0.5606819334181415,1.3980719640233752,0.2656716995967366
213,7.072060392371598,1.0,0.40072902793123144,0.745578929356898,0.08927533515442437,0.3977931558643314,0.8639382090785399,0.24007519930577348,1.4260445213123614,0.5463449657036749
214,7.906023840466409,1.0,-1.3669870801848598,-1.6166457761300774,-0.5039297204167208,0.16541560273007097,0.16308756594601914,-0.3408903521080481,-1.7097004360000607,-1.6219333161114244
215,-0.7903779433085127,0.0,-0.1942811412158052,0.07058175289372978,1.2467960975770986,1.1387365967379297,0.3173431109441377,0.6393275504647971,-0.8912264670800053,-0.9293535573744522
216,-1.7358805963879622,0.0,-0.589906686689117,0.2695639144507481,0.2948699618849722,-0.6577229485926053,-0.9057694964602403,-0.5548635699863915,-0.7190542357843546,-1.6046999594137177
217,-2.2280510661099457,0.0,2.325628450808514,1.3564880922806888,-0.16701076917052654,0.23769126744298036,0.5510793147065992,1.2703398116969995,1.1716058510325877,1.0833872635368729
218,7.975696190040164,1.0,-0.6645873098689201,1.6906222634060113,-0.29575551627296875,-1.322685765942873,-0.2637337737243768,1.4186910021456685,-0.9825592791283151,0.2802263201898046
219,-0.5946072874905715,0.0,-0.786098887891933,-0.5648378843434828,-1.2549917439128537,-1.4622512172896338,-0.09393627286207391,-0.3589370482774642,-1.404706891729175,-0.17167620760867572
220,0.21544588855485722,0.0,-0.13737805029597133,1.3551118430844273,-1.0106637256943367,-2.153878844399628,-0.7060529719732359,-0.23401771675587701,-0.2125137048860961,0.9102215251975443
221,-0.23557198966559284,0.0,0.7142283111436615,0.24334239654706868,1.5880001914998687,0.6182859193229195,0.5005010274407851,0.24468298185472076,0.4149522026440354,1.711354253404617
222,7.568442872373231,1.0,-1.2278816013078195,0.35260370298818394,-0.6673435118500278,0.2785617236911529,-1.427421412764395,-0.10391525655395115,-1.6864217576935363,0.12504729364013006
223,7.484381624630459,1.0,-0.28670574384711184,1.0434548042961271,-0.13611470761726946,-0.08810982460199107,-0.14687250318049222,-0.33433478317361154,-1.4640364278910905,0.45834584905287673
224,6.808710180861094,1.0,-0.9900604303694855,0.35431637953648076,-1.6039423203030048,-2.216773180374047,-0.8981244994144447,-1.5410490815996924,0.014929020603132179,-1.52134145669985
225,0.06270254239618984,0.0,-0.24148210757390276,-0.24264445882511518,-1.8119173822697083,0.09575296702469759,-0.9717282031323865,-0.9438056588124695,-1.7444662136234004,-0.9663719979577219
226,0.4824729787398132,0.0,0.34898716722436335,-0.14355947869228874,0.6941538269143152,-0.4121657256476495,0.5282694544379172,0.0033824728529917025,-1.1281643099025376,1.1223099469157798
227,-0.013181722998925047,0.0,1.017797965551616,0.8470537665288972,0.04535831886837813,2.0586477943877965,0.5415663318300638,0.8258574382852355,0.658446639399945,0.41184297032502554
228,8.913725438489934,1.0,-0.3304774305291857,1.1291838162053338,0.4738908209254642,1.8895876499697204,1.043182680066517,1.0692301718268964,0.29288130311284094,0.9519786470387906
229,9.361334324399854,1.0,-0.04727200476803035,0.260257399284213,0.6866929192671304,-0.07925111631136389,0.19804316609019174,0.8761797343211051,0.668555698531645,2.016508513633397
230,8.674663506972024,1.0,1.4464994785226735,0.835993250176051,0.9301740549878028,0.963754040971767,0.7007725159186444,1.046227893356342,1.04889473785249,0.7148056809063139
231,-0.4382309401578883,0.0,-0.8227777989716933,0.51942742904953,-0.14569493960444968,0.5217490907094171,0.5206571071730736,-0.04405600483017718,-0.6996288689464583,1.3062679372871107
232,-1.443176587801627,0.0,0.3181543754430883,0.6844777019796185,1.034298615264317,1.3563816105277728,0.5097827478059959,0.4748148964227836,2.2417003244670903,1.0359802078818272
233,-0.42859758802570974,0.0,0.6257380010203559,0.46214110640247763,1.7405924094339646,1.530481036680967,1.1144531119227377,0.7614469370071767,0.5826853677082421,1.416695256252364
234,-0.005365344077494291,0.0,-1.8463738100716318,-1.5640748178895625,-0.9079387135257636,0.6315221269300703,-0.09422485677978931,-0.21880801961904278,-0.50769701229778,-1.1342785757440554
235,-1.6938386477062832,0.0,-1.4183366855598045,0.6976822546037301,-1.1943959302796605,0.8674907065911568,0.6272959737933136,1.421976158879167,0.20893647761896317,-1.3598777815574028
236,-0.17785799368138508,0.0,-0.5377960961464081,-0.44988840791587037,0.6554741178692438,0.004833015390380904,0.5371952876575411,1.1471207520360345,2.1262887957123597,-0.5287414315497592
237,10.63155192409548,1.0,-0.7968760848731781,-0.3538646116250919,-0.150222616988563,-0.24996429528985284,-0.6914352415999951,-0.6780064837579864,0.2154521283040554,0.18973290323339115
238,1.320532572579837,0.0,1.6565821616474061,0.3747240671912367,0.7092104310556685,0.01157840141480728,0.5790071399886297,0.02334415734492784,1.2160868187939116,1.5137026184905715
239,0.3288318526981075,0.0,0.6933733314488753,-1.7427081301916358,-0.033705266390287605,-0.35564352478547173,-1.240043962361768,-0.553924232265173,0.6032716326015615,-0.7709423155015847
240,7.709765474749675,1.0,-1.8482630306010073,-0.6446403394495278,-0.5661141495615384,-0.03062157020375924,-0.6655867225944606,-1.8273296275619177,-0.9230104255417727,-1.3555727572819822
241,1.9831664958222115,0.0,2.109804577703877,3.3170792185546034,2.526051075101382,2.762280979994991,2.521076219654418,4.120251680547162,2.5055939130374725,1.1019651893446878
242,-0.17280399405629432,0.0,-0.9772846309320207,0.1668340805867681,1.4029643063566406,-0.41225333726301555,1.3588587368852023,0.5963995708319617,0.15727466067120288,0.8724638005545804
243,1.1001038204410698,0.0,1.4284155475412572,1.3578649945175993,2.8437929463699456,2.346872724844956,2.1804902931370287,2.6503898542682887,1.2067685359115212,1.541901121305418
244,8.494379705860611,1.0,0.013248613983642224,-0.8555520654508846,1.5141465081924672,-0.2306172413890205,0.73789551889726,0.2586259226744662,0.13931185022552653,-0.7536735762416952
245,0.7827599292246089,0.0,-1.4912109380704088,-0.7717638354074109,-2.1775564496119384,-0.5348602192446116,-1.435349561051625,-3.04421819023784,-2.8318108523832235,-1.8308856363791306
246,-1.7298636656105557,0.0,-0.22886866600359268,1.6746533642702652,-0.8991320784447434,-0.13548834297244064,-1.2267540446565834,-1.3325636732312112,-0.4315292356663774,-1.1114148204373042
247,-1.2431315926281148,0.0,0.37071102518592536,0.041479944179020914,-0.5601590691913039,0.4879279507296922,0.35521917962188027,-0.1416928731649327,-0.8217777234650269,0.3655100735075525
248,7.634515486074406,1.0,-1.3467010973166127,-1.0462098551140775,-1.8631632294995562,-0.7212387000213667,-0.6954207242245867,-1.1129222311297577,-2.1764451903033506,-1.7524379290820138
249,1.0906410766967356,0.0,0.20642818637039484,0.023840008792782003,0.6678007290141796,0.9336789036117432,0.44332572589565955,1.08063146183492,-0.6844031167886335,0.3740871676986147
250,9.073553584168756,1.0,-1.2084814697972048,-1.6490370611910343,-1.9377576696724936,-1.487505949460436,-0.7554952615443283,-0.12655387421184694,-1.0275169987756965,-0.7125227469021216
251,8.079277526062725,1.0,-1.0427623674040563,-0.4999464576480387,-0.840967844885281,-0.6884120222717505,-0.6820742329426628,0.35637571288885483,-1.3106464813235554,-0.1943624665249866
252,7.406177594437511,1.0,-0.8794859108143114,-0.8463013224810869,-2.1935404710113318,0.011211458876243,-0.38006165598940683,-0.7270819264850933,-1.6991323338364852,-0.606718885611535
253,7.3016277020775,1.0,0.8181731481128237,0.9517053354473326,0.20799951860968935,-0.6477725635559645,-0.45716396418028876,0.5739310888752327,-0.1556757237511893,-0.3806577408490737
254,6.849268174018025,1.0,0.2992839923271023,0.8527539704624102,0.788706466337724,0.1050322311230678,1.1776359664852183,0.8291588943403088,1.8123211883125192,-0.7198986764782612
255,0.8311098044026632,0.0,1.9478549764955426,0.8160113183616846,0.6622646248976739,1.0648265865407156,-0.053744212085185566,0.12932466210551347,1.0797526771474135,1.188937047094426
256,10.18199946344328,1.0,-0.5788048914219813,0.17720952455362524,-0.5337226611512704,-2.02713993985963,-0.5931814689400307,-0.9256756853376593,1.0095055105345185,-0.8959890016835355
257,0.2539669513325432,0.0,-0.45395227442429953,-0.8067597317724693,-1.1837805253888045,-1.0653801998328065,-0.6974578666404839,0.2917291625103905,0.04439463238061872,-0.33800649400624116
258,8.381731315296193,1.0,-0.7195198433555164,-0.8763255515233579,-1.0235828048057503,0.3394650454154366,0.07692115599670638,-0.8893491676091192,-0.7539433584658044,0.5513270549150954
259,0.30067496959298035,0.0,-1.1563905761519087,0.3643596302527019,-1.191916417318261,-0.6111723498600242,-0.26626947933528483,-0.338220930664768,-0.5015073879888639,-1.3348105034206783
260,6.866284756583284,1.0,-0.5046856956876546,-0.34546074844193747,-0.3882231149242726,0.6107426792747976,0.7989583180375135,0.2428598400808739,-0.2601337711320623,-0.10530187582731874
261,0.6992016523428849,0.0,-0.7660618186510117,-0.5152295043121454,0.0131781091367672,-0.15187828243803483,-1.4020866053281793,0.09011153350664297,-1.121437921006779,-2.0235175706423303
262,-0.7708200516635205,0.0,-1.6466006244627263,-2.124737092794073,-0.38797927907393376,-0.23523623583768258,-1.268551662620644,-1.1255154343775313,-1.2402524403815285,-1.3697504371499631
263,9.094969148247948,1.0,0.8662278783644543,0.19113876116858394,0.49491323404407506,1.6116969791076836,0.6996414246032332,0.5735670590974075,1.3808906681120732,0.9835227982176744
264,-1.0059823893319633,0.0,0.3979640656782757,-0.867819023117181,-0.6114111451684339,-0.07276520499748433,-0.6093656125100754,-0.5245284274604575,-0.13957550846816688,-0.5710156344469247
265,-0.6127199245305838,0.0,-1.7172354963575431,-1.0624944212857983,-1.7776247598675916,-1.7905694176080353,-0.22942701967637114,-0.4413244791890826,-1.4035722593694053,-0.7593511755090612
266,7.18569563929693,1.0,-0.5956593042339279,1.1079560517692573,0.49974767715470625,-0.08709677953070552,0.714520390084544,-0.32119424919101036,-1.2755738527312395,1.2909039736152637
267,0.7447524556758534,0.0,-0.44150532777815205,-0.06452440196578085,-0.8526511023010911,-0.5037443294183424,-1.1776817257077845,-2.2247451863898164,-1.3279145558693193,-0.7172240448364291
268,8.499879567674755,1.0,1.026342538061107,1.0304454427156229,0.7871316141666191,-0.7318681648226671,1.0965181230229326,-0.168905964848984,-0.06923444423702133,0.342910563046595
269,0.9087669678907514,0.0,-1.2081487209742507,-1.2326190139542805,-1.3467050968052183,-2.123084745004038,-0.8393085790586301,-1.534701687082948,-0.31115284362347534,-0.9888312424174917
270,8.924506795069517,1.0,-0.7468610461638859,0.46393257837462537,0.29689288159820043,-0.8081843642453004,-0.2979275529543208,-0.34096628217787034,1.665165161688437,-0.8025337379598477
271,-0.15280964478231468,0.0,-1.1759102161654909,0.6180929667890581,-0.8409597262525017,-0.16812038338644048,-0.028067305449717517,-1.4029657803223716,-0.940250586723034,-0.48804336588582575
272,9.381001418485777,1.0,-2.3299893384131973,-0.6480795459552238,0.018546480541153435,-1.2749522129298747,-0.7271181752370293,-1.2490787041608882,1.0028692013782576,-1.1354109176068476
273,0.024779770839741987,0.0,0.48311482873089423,0.9458856820391098,1.3277870302743657,1.7128407250547522,1.8890017944724937,0.626720425447982,1.3879450507034323,1.7573947790029474
274,-0.42738818083538893,0.0,-1.5068013945449839,-1.9362570257607938,-0.47378952371311017,-0.7403875858337573,-1.8229013380768062,-1.3133673806028647,-1.3974533185621083,-2.8025921492299144
275,9.134960785746072,1.0,0.2841787525746369,-0.09508401358640829,0.4662130213596011,-1.1640946268598287,0.23138706306186355,0.5336245395723982,0.16917153416522826,0.062382664782804215
276,10.168084693102958,1.0,0.7212529754486273,1.6211025292984682,1.295696179730696,0.08370472086803935,0.11867031947628386,-0.47954344848032243,0.0005071988179396511,-0.18019038305932278
277,-0.3941268272828732,0.0,1.6944290923153569,0.48461345087296576,0.6390586100527184,0.3340300443737926,0.08742385211446642,1.524059221484033,-0.8205606196661006,0.6585427200069196
278,8.298730739927276,1.0,-0.7954932146409524,-0.14497995777230738,-0.8085425494494491,-1.4878445303210024,-0.6572623597435889,-1.0862670296571129,-0.38470315127229454,-0.572927321036983
279,0.6404659420847277,0.0,1.7367744791473605,2.37906783627835,1.2760445380567371,1.8176376020464873,1.4565145447043109,1.306220581252306,1.1837344083941412,1.9752369813521433
280,0.7140861733128573,0.0,-0.5421170371115882,-1.7386777660066126,-1.3956576433206167,-1.4256605833008924,0.2524573766493211,-2.5991803390806156,-0.8532914063351684,-1.8107105998122366
281,7.1543461401573545,1.0,-0.5770855429902031,-0.5833110000927494,-0.6439656598512504,0.2643651713946214,0.45189479358166595,-0.6244618540050338,0.7193891352960936,0.2213052025377786
282,0.32222494963674064,0.0,0.6117155051130513,-0.509379060102253,1.204899020359471,-0.6376367232626026,0.6399957255210628,0.7420370229509298,1.1157466269661416,0.5294679196782486
283,-0.052899704208064946,0.0,1.914751616819483,0.7051792583855245,-0.612309236300631,-0.48868942024612994,0.46204513383636087,1.074849643324485,0.39224242052573494,-0.2541334443436311
284,7.960572904788702,1.0,1.2213155796396933,-0.9803467292837922,-0.18133761408073856,-0.02931294400203996,0.40401083365018564,-1.2723623692803476,-2.361691718235727,0.36999426878906344
285,6.654564842538241,1.0,0.9975939701550246,1.4304928015282883,0.22981224713486142,0.613802238471561,1.175057256344007,1.0227641096845348,0.01575092883746682,-0.32798911214111337
286,6.708782440436604,1.0,-0.85051723824704,-2.279482512207082,-1.465153932199863,-0.3109343932698234,-1.3690659263431184,-1.5834570064534326,-1.5817855411510866,-0.46890526469935256
287,6.039180916922267,1.0,1.0934271536197042,0.25026391470635373,0.7233246874066888,0.05340677522739782,0.7430210327991473,0.26619975043566907,-1.5422643697875753,-0.4234733572165503
288,9.050681431476878,1.0,0.9412794220060805,-0.26864366332327816,-0.012122785448667251,0.3234857066900431,-0.20516205423706865,0.6251618464234939,-0.47235809313249083,-0.26973738086377874
289,-0.2633402721735196,0.0,1.3233852191039313,0.8336801785287659,0.6070376194493925,1.5685754747242209,1.1498078372703204,1.065018377593431,1.0622121153263335,2.519413371042298
290,9.207989922422184,1.0,-0.6105505936653021,-1.4891206154660697,-0.5265972647966561,-1.2094948672649,-0.4055046981923926,-0.9264963736953841,-0.2780597265854133,-1.1598828278671665
291,-0.5690237952917626,0.0,0.1835115297558628,-0.284879703208045,1.4356027928954918,0.6513667019573273,-0.11317676018530888,0.5132804776351132,1.31187196898404,-0.773987352542737
292,-1.8649858960622192,0.0,0.5663843446801736,0.9179312190463879,-0.45964519632495626,-0.19614039160264904,0.2583080312734271,-0.02890714944855044,0.6166372615572507,-1.004078130721721
293,7.774245070906594,1.0,1.2616824266274578,0.8595181239098467,2.220474356587737,0.3219400652481134,1.7915517363701314,2.333338883992595,2.6542503220846188,2.797065470809887
294,0.1873174115476935,0.0,-1.4618666182402609,0.8656592102834941,-1.1846476500482672,-1.3991376387737247,-1.3653125756650166,-1.0536631574360424,-1.8690500387960278,-1.1932961996452351
295,7.654089354866497,1.0,-0.8512636347979694,-0.33996177429271185,0.2821560055377722,0.8718988725545768,0.19233205765300837,0.6110572959509547,0.1720627425411579,-0.5386942300268672
296,-1.2893838345349335,0.0,0.18397913219360376,0.9837324016436721,1.2712079844576365,0.9402398238205397,0.9885442685365613,0.04919560857596694,0.6926439258357361,-0.04305830264841665
297,1.348674961865706,0.0,1.573942178001798,1.6645479350670664,1.4609592593897436,1.3323320658241145,0.8596762554512286,1.6934392546633024,0.03325045456831284,0.02791118780605996
298,7.956289012538831,1.0,0.7684812159464985,0.9173229670468076,0.13931211812640643,1.5793758695255071,-0.15712453438190152,0.7063940508913418,1.0699976826340527,1.9015456852757935
299,-0.47040873009947254,0.0,-0.5084446513593817,-0.1493730320227204,-1.5807648002470966,0.13958505225868267,-0.7929702472443915,-1.4776322098161034,-1.9865150421457944,-1.9494937849968574
300,0.30107267681335975,0.0,2.026767871280461,0.9253053130685197,0.6565695128365716,0.8929484459108061,0.38561261277150227,0.4901715471848085,-1.2283114119451541,0.8686063035983126
301,8.05591317916867,1.0,-0.8242594268842703,-0.2722801367837011,-0.35801408221602105,0.1866836557404237,0.2535334526032382,0.889245222146108,0.7441299249499093,0.5099025967164349
302,-0.5884151394984865,0.0,0.3432097516344585,-0.8005237468872345,0.31330964503860004,-1.352176026033838,-1.176445966090991,0.24254618103442185,0.555681546707864,-0.7758195922942308
303,-0.23356105820526943,0.0,-0.8017418908273429,-2.0720624593569186,-3.019523711071571,-1.6760760145184161,-1.379639100822994,-1.5816467132789471,-2.0995384033969753,-1.149144576817834
304,-2.581940204853582,0.0,-0.9309839123199373,0.6924606855089291,-1.3730035878956826,-0.39487400348472323,-0.5816791759037404,-0.27755524725225256,-0.5749359780991123,-1.0813602240042997
305,9.83697359811743,1.0,0.07713954695468335,0.5618883665236827,-2.0521338768392243,-0.54481703443022,-0.04573531931578112,-0.002906822729610195,-0.8229394421332588,-0.8685714638505169
306,0.035544861418547305,0.0,0.43122342363717325,0.04185573434107662,-0.37945328272911716,-0.4443465752677106,0.005922064028245061,0.6776147521619914,1.0064318943778463,1.1507039160666357
307,1.1215338944720268,0.0,1.361363573811048,0.2315749141071079,0.14359211147212336,0.050939874211765726,0.2971314263617535,1.835523655683282,1.8094490555404654,0.934230789974632
308,6.87510423643386,1.0,1.2860645908529,1.5956007200312143,1.0518475884436849,-1.7720123298473658,-0.08235233295122663,1.1154383542288315,-1.0802730651597883,0.8591251421826325
309,7.42996679822069,1.0,0.4473086059638362,0.15538776785444064,-0.12716393265563483,1.4065090006183387,0.733290125892835,0.890225155573849,-0.2546617326529664,0.2273106832154746
310,0.20528356109384588,0.0,-2.6905648472516055,-1.7886242308629132,-2.0796866756370744,-0.19471965341790595,-0.9031090264819809,-1.2489975166500387,0.7137885876099525,-1.1417761859050357
